objectid,firfirmaid,stfstatusfirmaid,orfkode,firorgnr,firorgnrknytning,firfirmanavn1,firfirmanavn2,firpopnavn1,firpopnavn2,firgatenavn,firjuridisknavn,firgatenr,firgateoppgang,firgatepnr,gatepoststed,firpostboksadr,firpostboksnr,firpostboksnavn,firpostbokspnr,postbokspoststed,dmadresse,dmpostnr,dmpoststed,firtlfnr,firmobilnr,firfaxnr,firkommnr,firemail,firemailtype,firurl,firantansatt,firoms,firdriftres,koordinat_y,koordinat_x,koordinat_kvalitet,fyllandsdel,fylfylkenavn,knrkommnavn,bydbydelnr,bydbydelnavn,grunnkretsnr,grunnkretsnavn,konsernopporgnr,konsernoppnavn,konserntopporgnr,konserntoppnavn,etablertdato,selskapetsalder,tlklandkode,tlklandnavn,tlkverdensdelnr,tlkverdensdelnavn,nakkode1,naktittel1,nakkode2,naktittel2,nakkode3,naktittel3,nakkode4,naktittel4,nakkode5,naktittel5,nakkode6,naktittel6,nakkode7,naktittel7,nakkode8,naktittel8,nakkode9,naktittel9,nakkode10,naktittel10,kjedekode1,kjedetittel1,kjedekode2,kjedetittel2,kjedekode3,kjedetittel3,kjedekode4,kjedetittel4,kjedekode5,kjedetittel5,kjedekode6,kjedetittel6,kjedekode7,kjedetittel7,kjedekode8,kjedetittel8,kjedekode9,kjedetittel9,kjedekode10,kjedetittel10,firregtype,ansatt_kd,sektorkode,status_po,oms_kd,revi_orgnr,revi_navn,revi_rolle,revi_adresse,revi_postnr,revi_poststed,revi_land,crc,load_date,nakkategori2,nakkategori1,nakkategori3,nakkategori4,nakkategori5,firgateadresse,dl_navn,id_matrikkelen,regnskapsaar,adresseid,geo_x,geo_y,nakgruppekode1,nakgruppetekst1,nakgruppekode2,nakgruppetekst2,nakgruppekode3,nakgruppetekst3,nakgruppekode4,nakgruppetekst4,nakgruppekode5,nakgruppetekst5,nakgruppekode6,nakgruppetekst6,nakgruppekode7,nakgruppetekst7,nakgruppekode8,nakgruppetekst8,nakgruppekode9,nakgruppetekst9,nakgruppekode10,nakgruppetekst10,hovedgruppe,hovedgruppe_navn,grunnkrets_id,kommune_id,kommunenavn,fylke_id,fylkesnavn
1773274,17458473,9,BEDR,933862933,928121429,Wolt Market Bergen,,,,DAMSGÅRDSVEIEN,WOLT MARKET BERGEN,167,,5160,Laksevåg,,,,,,Kongens Gate 4,0153,Oslo,,,,4601,,,,11.0,,,-33212,6733768,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1722470400000,,NO,Norway,1,Europa,47919,Postordre-/internetthandel med annet spesialisert vareutvalg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10-14,,,Ukjent,,,,,,,,058E562035652967,1743828073000,47,4,479,4791,47919,"Damsgårdsveien 167, 5160 Laksevåg",,256960071.0,,,0.0,0.0,G,"Varehandel, reparasjon av motorvogner",,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1785314,17472374,1,KBO,934004809,,ALL Service Team AS Tvangsavviklingsbo,,,,DAMSGÅRDSVEIEN,ALL SERVICE TEAM AS TVANGSAVVIKLINGSBO,167,,5160,Laksevåg,Postboks,4115,Sandviken,5835,Bergen,Postboks 4115 Sandviken,5835,Bergen,,,,4601,,,,,,,-33212,6733768,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1725235200000,,NO,Norway,1,Europa,81210,Rengjøring av bygninger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,Ukjent,,,,,,,,058E5620A8E4F56C,1743828073000,81,8,812,8121,81210,"Damsgårdsveien 167, 5160 Laksevåg",,256960071.0,,,0.0,0.0,N,Forretningsmessig tjenesteyting,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1785321,17472381,9,,934004817,934004809,ALL Service Team AS Tvangsavviklingsbo,,,,DAMSGÅRDSVEIEN,ALL SERVICE TEAM AS TVANGSAVVIKLINGSBO,167,,5160,Laksevåg,Postboks,4115,Sandviken,5835,Bergen,Postboks 4115 Sandviken,5835,Bergen,,,,4601,,,,,,,-33212,6733768,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1725235200000,,NO,Norway,1,Europa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,Ukjent,,,,,,,,058E562015B94385,1743828073000,0,0,0,0,0,"Damsgårdsveien 167, 5160 Laksevåg",,256960071.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1786896,17474051,9,BEDR,934019911,933858251,Monstad Poker,,,,ALLÉEN,MONSTAD POKER,6,B,5160,Laksevåg,,,,,,Alléen 6 B,5160,Laksevåg,,,,4601,,,,,,,-33225,6733689,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1704067200000,,NO,Norway,1,Europa,96090,Personlig tjenesteyting ikke nevnt annet sted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,Ukjent,,,,,,,,CD1F5FBBEA386B4B,1743828073000,96,9,960,9609,96090,"Alléen 6B, 5160 Laksevåg",,256910470.0,,,0.0,0.0,S,Annen tjenesteyting,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1806521,17494923,1,ENK,934256999,,Brukt Senger og Møbler Jalali,,,,ALLÉEN,BRUKT SENGER OG MØBLER JALALI,13,,5160,Laksevåg,,,,,,Alléen 13,5160,Laksevåg,,,,4601,,,,,,,-33267,6733642,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1728604800000,,NO,Norway,1,Europa,47591,Butikkhandel med møbler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,Personlig næringsdrivende,Privat sektor,Ukjent,,,,,,,,5C79632BAE68CB4A,1743828073000,47,4,475,4759,47591,"Alléen 13, 5160 Laksevåg",,256910475.0,,,0.0,0.0,G,"Varehandel, reparasjon av motorvogner",,,,,,,,,,,,,,,,,,,4,Hus og hjem,46012004,4601,Bergen,46,Vestland
1818022,17507103,9,BEDR,934387163,934256999,Brukt Senger og Møbler Jalali,,,,ALLÉEN,BRUKT SENGER OG MØBLER JALALI,13,,5160,Laksevåg,,,,,,Alléen 13,5160,Laksevåg,,,,4601,,,,,,,-33267,6733642,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1727740800000,,NO,Norway,1,Europa,47591,Butikkhandel med møbler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,Ukjent,,,,,,,,5C79632B592423EA,1743828073000,47,4,475,4759,47591,"Alléen 13, 5160 Laksevåg",,256910475.0,,,0.0,0.0,G,"Varehandel, reparasjon av motorvogner",,,,,,,,,,,,,,,,,,,4,Hus og hjem,46012004,4601,Bergen,46,Vestland
1825569,17514963,1,AS,934480007,,An Bolig AS,,,,DAMSGÅRDSVEIEN,AN BOLIG AS,172,,5160,Laksevåg,,,,,,Damsgårdsveien 172,5160,Laksevåg,,,,4601,,,,,,,-33244,6733734,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,930919802,GRH AS,930919802,GRH AS,1730246400000,,NO,Norway,1,Europa,68100,Kjøp og salg av egen fast eiendom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,Private aksjeselskaper mv.,Privat sektor,Ukjent,,,,,,,,C7152CA133E99D91,1743828073000,68,6,681,6810,68100,"Damsgårdsveien 172, 5160 Laksevåg",,256960075.0,,,0.0,0.0,L,Omsetning og drift av fast eiendom,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1835805,17525631,9,BEDR,934594762,934480007,An Bolig AS,,,,DAMSGÅRDSVEIEN,AN BOLIG AS,172,,5160,Laksevåg,,,,,,Damsgårdsveien 172,5160,Laksevåg,,,,4601,,,,,,,-33244,6733734,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1729123200000,,NO,Norway,1,Europa,68100,Kjøp og salg av egen fast eiendom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,Ukjent,,,,,,,,C7152CA11DB57796,1743828073000,68,6,681,6810,68100,"Damsgårdsveien 172, 5160 Laksevåg",,256960075.0,,,0.0,0.0,L,Omsetning og drift av fast eiendom,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
1844668,17534842,9,BEDR,934707176,924803010,Lege Ane Øien,,,,DAMSGÅRDSVEIEN,LEGE ANE ØIEN,167,,5160,Laksevåg,,,,,,Damsgårdsveien 167,5160,Laksevåg,,,,4601,,,,,,,-33212,6733768,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1672531200000,1,NO,Norway,1,Europa,86211,Allmenn legetjeneste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,Ukjent,,,,,,,,058E5620B0348F77,1743828073000,86,8,862,8621,86211,"Damsgårdsveien 167, 5160 Laksevåg",,256960071.0,,,0.0,0.0,Q,Helse- og sosialtjenester,,,,,,,,,,,,,,,,,,,8,Annen virksomhet,46012004,4601,Bergen,46,Vestland
1847258,17537451,9,BEDR,934702190,922973334,Zdata Holding AS,,,,DAMSGÅRDSVEIEN,ZDATA HOLDING AS,167,,5160,Laksevåg,,,,,,Damsgårdsveien 167,5160,Laksevåg,,,,4601,,,,,,,-33212,6733768,10,Vestlandet,Vestland,BERGEN,05,Laksevåg,46012004,Frydenbø,,,,,1672531200000,1,NO,Norway,1,Europa,68209,Utleie av egen eller leid fast eiendom ellers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-1,,,Ukjent,,,,,,,,058E5620B5600361,1743828073000,68,6,682,6820,68209,"Damsgårdsveien 167, 5160 Laksevåg",,256960071.0,,,0.0,0.0,L,Omsetning og drift av fast eiendom,,,,,,,,,,,,,,,,,,,0,,46012004,4601,Bergen,46,Vestland
